

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:32:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1397  07E5  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1398  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1399  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1400  07E8  00AD               	movwf	??_MPU6050_Read
  1401  07E9  082D               	movf	??_MPU6050_Read,w
  1402  07EA  00A0               	movwf	sprintf@f
  1403  07EB  0864               	movf	MPU6050_Read@Gz+1,w
  1404  07EC  00A2               	movwf	?_sprintf+2
  1405  07ED  0863               	movf	MPU6050_Read@Gz,w
  1406  07EE  00A1               	movwf	?_sprintf+1
  1407  07EF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1408  07F0  120A  118A  257D  120A  118A  	fcall	_sprintf
  1409                           
  1410                           ;MPU6050.c: 92:   UART_Write_String(buffer);
  1411  07F5  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1412  07F6  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1413  07FB                     l167:
  1414  07FB  0008               	return
  1415  07FC                     __end_of_MPU6050_Read:
  1416                           
  1417                           	psect	text3
  1418  057D                     __ptext3:	
  1419 ;; *************** function _sprintf *****************
  1420 ;; Defined at:
  1421 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  sp              1    wreg     PTR unsigned char 
  1424 ;;		 -> MPU6050_Read@buffer(40), 
  1425 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1426 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  1427 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1430 ;;		 -> MPU6050_Read@buffer(40), 
  1431 ;;  tmpval          4    0        struct .
  1432 ;;  val             2    9[BANK0 ] unsigned int 
  1433 ;;  cp              2    0        PTR const unsigned char 
  1434 ;;  len             2    0        unsigned int 
  1435 ;;  c               1   12[BANK0 ] unsigned char 
  1436 ;;  prec            1    8[BANK0 ] char 
  1437 ;;  flag            1    7[BANK0 ] unsigned char 
  1438 ;;  ap              1    6[BANK0 ] PTR void [1]
  1439 ;;		 -> ?_sprintf(2), 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  2    0[BANK0 ] int 
  1442 ;; Registers used:
  1443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       3       0       0       0
  1450 ;;      Locals:         0       7       0       0       0
  1451 ;;      Temps:          0       3       0       0       0
  1452 ;;      Totals:         0      13       0       0       0
  1453 ;;Total ram usage:       13 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    1
  1456 ;; This function calls:
  1457 ;;		___lwdiv
  1458 ;;		___lwmod
  1459 ;; This function is called by:
  1460 ;;		_MPU6050_Read
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _sprintf
  1466  057D                     _sprintf:
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1470                           ;sprintf@sp stored from wreg
  1471  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1472  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1473  057F  00AB               	movwf	sprintf@sp
  1474  0580                     l1243:
  1475                           
  1476                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1477  0580  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1478  0581  00A3               	movwf	??_sprintf
  1479  0582  0823               	movf	??_sprintf,w
  1480  0583  00A6               	movwf	sprintf@ap
  1481                           
  1482                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1483  0584  2E4E               	goto	l1295
  1484  0585                     l1245:
  1485                           
  1486                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1487  0585  3025               	movlw	37
  1488  0586  062C               	xorwf	sprintf@c,w
  1489  0587  1903               	btfsc	3,2
  1490  0588  2D8A               	goto	u651
  1491  0589  2D8B               	goto	u650
  1492  058A                     u651:
  1493  058A  2D97               	goto	l1251
  1494  058B                     u650:
  1495  058B                     l1247:
  1496                           
  1497                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1498  058B  082C               	movf	sprintf@c,w
  1499  058C  00A3               	movwf	??_sprintf
  1500  058D  082B               	movf	sprintf@sp,w
  1501  058E  0084               	movwf	4
  1502  058F  0823               	movf	??_sprintf,w
  1503  0590  1383               	bcf	3,7	;select IRP bank0
  1504  0591  0080               	movwf	0
  1505  0592                     l1249:
  1506  0592  3001               	movlw	1
  1507  0593  00A3               	movwf	??_sprintf
  1508  0594  0823               	movf	??_sprintf,w
  1509  0595  07AB               	addwf	sprintf@sp,f
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1512  0596  2E4E               	goto	l1295
  1513  0597                     l1251:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1516  0597  01A7               	clrf	sprintf@flag
  1517  0598                     l1255:	
  1518                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1519                           
  1520  0598  3001               	movlw	1
  1521  0599  07A0               	addwf	sprintf@f,f
  1522  059A  30FF               	movlw	-1
  1523  059B  0720               	addwf	sprintf@f,w
  1524  059C  0084               	movwf	4
  1525  059D  120A  118A  2003  120A  118A  	fcall	stringdir
  1526  05A2  00AC               	movwf	sprintf@c
  1527  05A3  00A3               	movwf	??_sprintf
  1528  05A4  01A4               	clrf	??_sprintf+1
  1529                           
  1530                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1531                           ; Switch size 1, requested type "simple"
  1532                           ; Number of cases is 1, Range of values is 0 to 0
  1533                           ; switch strategies available:
  1534                           ; Name         Instructions Cycles
  1535                           ; simple_byte            4     3 (average)
  1536                           ; direct_byte           11     8 (fixed)
  1537                           ; jumptable            260     6 (fixed)
  1538                           ;	Chosen strategy is simple_byte
  1539  05A5  0824               	movf	??_sprintf+1,w
  1540  05A6  3A00               	xorlw	0	; case 0
  1541  05A7  1903               	skipnz
  1542  05A8  2DAA               	goto	l1487
  1543  05A9  2E4E               	goto	l1295
  1544  05AA                     l1487:
  1545                           
  1546                           ; Switch size 1, requested type "simple"
  1547                           ; Number of cases is 3, Range of values is 0 to 105
  1548                           ; switch strategies available:
  1549                           ; Name         Instructions Cycles
  1550                           ; simple_byte           10     6 (average)
  1551                           ; jumptable            260     6 (fixed)
  1552                           ;	Chosen strategy is simple_byte
  1553  05AA  0823               	movf	??_sprintf,w
  1554  05AB  3A00               	xorlw	0	; case 0
  1555  05AC  1903               	skipnz
  1556  05AD  2E60               	goto	l1297
  1557  05AE  3A64               	xorlw	100	; case 100
  1558  05AF  1903               	skipnz
  1559  05B0  2DB5               	goto	l1257
  1560  05B1  3A0D               	xorlw	13	; case 105
  1561  05B2  1903               	skipnz
  1562  05B3  2DB5               	goto	l1257
  1563  05B4  2E4E               	goto	l1295
  1564  05B5                     l1257:
  1565                           
  1566                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1567  05B5  0826               	movf	sprintf@ap,w
  1568  05B6  0084               	movwf	4
  1569  05B7  1383               	bcf	3,7	;select IRP bank0
  1570  05B8  0800               	movf	0,w
  1571  05B9  00A9               	movwf	sprintf@val
  1572  05BA  0A84               	incf	4,f
  1573  05BB  0800               	movf	0,w
  1574  05BC  00AA               	movwf	sprintf@val+1
  1575  05BD                     l1259:
  1576  05BD  3002               	movlw	2
  1577  05BE  00A3               	movwf	??_sprintf
  1578  05BF  0823               	movf	??_sprintf,w
  1579  05C0  07A6               	addwf	sprintf@ap,f
  1580  05C1                     l1261:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1583  05C1  1FAA               	btfss	sprintf@val+1,7
  1584  05C2  2DC4               	goto	u661
  1585  05C3  2DC5               	goto	u660
  1586  05C4                     u661:
  1587  05C4  2DCE               	goto	l1267
  1588  05C5                     u660:
  1589  05C5                     l1263:
  1590                           
  1591                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1592  05C5  3003               	movlw	3
  1593  05C6  00A3               	movwf	??_sprintf
  1594  05C7  0823               	movf	??_sprintf,w
  1595  05C8  04A7               	iorwf	sprintf@flag,f
  1596  05C9                     l1265:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1599  05C9  09A9               	comf	sprintf@val,f
  1600  05CA  09AA               	comf	sprintf@val+1,f
  1601  05CB  0AA9               	incf	sprintf@val,f
  1602  05CC  1903               	skipnz
  1603  05CD  0AAA               	incf	sprintf@val+1,f
  1604  05CE                     l1267:
  1605                           
  1606                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1607  05CE  01AC               	clrf	sprintf@c
  1608  05CF  0AAC               	incf	sprintf@c,f
  1609  05D0                     l1273:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1612  05D0  082C               	movf	sprintf@c,w
  1613  05D1  00A3               	movwf	??_sprintf
  1614  05D2  0723               	addwf	??_sprintf,w
  1615  05D3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1616  05D4  0084               	movwf	4
  1617  05D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1618  05DA  00A4               	movwf	??_sprintf+1
  1619  05DB  120A  118A  2003  120A  118A  	fcall	stringdir
  1620  05E0  00A5               	movwf	??_sprintf+2
  1621  05E1  0825               	movf	??_sprintf+2,w
  1622  05E2  022A               	subwf	sprintf@val+1,w
  1623  05E3  1D03               	skipz
  1624  05E4  2DE7               	goto	u675
  1625  05E5  0824               	movf	??_sprintf+1,w
  1626  05E6  0229               	subwf	sprintf@val,w
  1627  05E7                     u675:
  1628  05E7  1803               	skipnc
  1629  05E8  2DEA               	goto	u671
  1630  05E9  2DEB               	goto	u670
  1631  05EA                     u671:
  1632  05EA  2DEC               	goto	l1277
  1633  05EB                     u670:
  1634  05EB  2DF6               	goto	l1279
  1635  05EC                     l1277:
  1636  05EC  3001               	movlw	1
  1637  05ED  00A3               	movwf	??_sprintf
  1638  05EE  0823               	movf	??_sprintf,w
  1639  05EF  07AC               	addwf	sprintf@c,f
  1640  05F0  3005               	movlw	5
  1641  05F1  062C               	xorwf	sprintf@c,w
  1642  05F2  1D03               	btfss	3,2
  1643  05F3  2DF5               	goto	u681
  1644  05F4  2DF6               	goto	u680
  1645  05F5                     u681:
  1646  05F5  2DD0               	goto	l1273
  1647  05F6                     u680:
  1648  05F6                     l1279:
  1649                           
  1650                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1651  05F6  0827               	movf	sprintf@flag,w
  1652  05F7  3903               	andlw	3
  1653  05F8  1903               	btfsc	3,2
  1654  05F9  2DFB               	goto	u691
  1655  05FA  2DFC               	goto	u690
  1656  05FB                     u691:
  1657  05FB  2E07               	goto	l1285
  1658  05FC                     u690:
  1659  05FC                     l1281:
  1660                           
  1661                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1662  05FC  302D               	movlw	45
  1663  05FD  00A3               	movwf	??_sprintf
  1664  05FE  082B               	movf	sprintf@sp,w
  1665  05FF  0084               	movwf	4
  1666  0600  0823               	movf	??_sprintf,w
  1667  0601  1383               	bcf	3,7	;select IRP bank0
  1668  0602  0080               	movwf	0
  1669  0603                     l1283:
  1670  0603  3001               	movlw	1
  1671  0604  00A3               	movwf	??_sprintf
  1672  0605  0823               	movf	??_sprintf,w
  1673  0606  07AB               	addwf	sprintf@sp,f
  1674  0607                     l1285:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1677  0607  082C               	movf	sprintf@c,w
  1678  0608  00A3               	movwf	??_sprintf
  1679  0609  0823               	movf	??_sprintf,w
  1680  060A  00A8               	movwf	sprintf@prec
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1683  060B  2E45               	goto	l1293
  1684  060C                     l1287:
  1685                           
  1686                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1687  060C  300A               	movlw	10
  1688  060D  00F8               	movwf	___lwmod@divisor
  1689  060E  3000               	movlw	0
  1690  060F  00F9               	movwf	___lwmod@divisor+1
  1691  0610  0828               	movf	sprintf@prec,w
  1692  0611  00A3               	movwf	??_sprintf
  1693  0612  0723               	addwf	??_sprintf,w
  1694  0613  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1695  0614  0084               	movwf	4
  1696  0615  120A  118A  2003  120A  118A  	fcall	stringdir
  1697  061A  00F0               	movwf	___lwdiv@divisor
  1698  061B  120A  118A  2003  120A  118A  	fcall	stringdir
  1699  0620  00F1               	movwf	___lwdiv@divisor+1
  1700  0621  082A               	movf	sprintf@val+1,w
  1701  0622  00F3               	movwf	___lwdiv@dividend+1
  1702  0623  0829               	movf	sprintf@val,w
  1703  0624  00F2               	movwf	___lwdiv@dividend
  1704  0625  120A  118A  2435  120A  118A  	fcall	___lwdiv
  1705  062A  0871               	movf	?___lwdiv+1,w
  1706  062B  00FB               	movwf	___lwmod@dividend+1
  1707  062C  0870               	movf	?___lwdiv,w
  1708  062D  00FA               	movwf	___lwmod@dividend
  1709  062E  120A  118A  23FB  120A  118A  	fcall	___lwmod
  1710  0633  0878               	movf	?___lwmod,w
  1711  0634  3E30               	addlw	48
  1712  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0637  00A4               	movwf	??_sprintf+1
  1715  0638  0824               	movf	??_sprintf+1,w
  1716  0639  00AC               	movwf	sprintf@c
  1717  063A                     l1289:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1720  063A  082C               	movf	sprintf@c,w
  1721  063B  00A3               	movwf	??_sprintf
  1722  063C  082B               	movf	sprintf@sp,w
  1723  063D  0084               	movwf	4
  1724  063E  0823               	movf	??_sprintf,w
  1725  063F  1383               	bcf	3,7	;select IRP bank0
  1726  0640  0080               	movwf	0
  1727  0641                     l1291:
  1728  0641  3001               	movlw	1
  1729  0642  00A3               	movwf	??_sprintf
  1730  0643  0823               	movf	??_sprintf,w
  1731  0644  07AB               	addwf	sprintf@sp,f
  1732  0645                     l1293:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1735  0645  30FF               	movlw	255
  1736  0646  00A3               	movwf	??_sprintf
  1737  0647  0823               	movf	??_sprintf,w
  1738  0648  07A8               	addwf	sprintf@prec,f
  1739  0649  0A28               	incf	sprintf@prec,w
  1740  064A  1D03               	btfss	3,2
  1741  064B  2E4D               	goto	u701
  1742  064C  2E4E               	goto	u700
  1743  064D                     u701:
  1744  064D  2E0C               	goto	l1287
  1745  064E                     u700:
  1746  064E                     l1295:
  1747                           
  1748                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1749  064E  3001               	movlw	1
  1750  064F  07A0               	addwf	sprintf@f,f
  1751  0650  30FF               	movlw	-1
  1752  0651  0720               	addwf	sprintf@f,w
  1753  0652  0084               	movwf	4
  1754  0653  120A  118A  2003  120A  118A  	fcall	stringdir
  1755  0658  00A3               	movwf	??_sprintf
  1756  0659  0823               	movf	??_sprintf,w
  1757  065A  00AC               	movwf	sprintf@c
  1758  065B  082C               	movf	sprintf@c,w
  1759  065C  1D03               	btfss	3,2
  1760  065D  2E5F               	goto	u711
  1761  065E  2E60               	goto	u710
  1762  065F                     u711:
  1763  065F  2D85               	goto	l1245
  1764  0660                     u710:
  1765  0660                     l1297:
  1766                           
  1767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1768  0660  082B               	movf	sprintf@sp,w
  1769  0661  0084               	movwf	4
  1770  0662  1383               	bcf	3,7	;select IRP bank0
  1771  0663  0180               	clrf	0
  1772  0664                     l277:
  1773  0664  0008               	return
  1774  0665                     __end_of_sprintf:
  1775                           
  1776                           	psect	text4
  1777  03FB                     __ptext4:	
  1778 ;; *************** function ___lwmod *****************
  1779 ;; Defined at:
  1780 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  divisor         2    8[COMMON] unsigned int 
  1783 ;;  dividend        2   10[COMMON] unsigned int 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  counter         1   13[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    8[COMMON] unsigned int 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         4       0       0       0       0
  1796 ;;      Locals:         1       0       0       0       0
  1797 ;;      Temps:          1       0       0       0       0
  1798 ;;      Totals:         6       0       0       0       0
  1799 ;;Total ram usage:        6 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_sprintf
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function ___lwmod
  1810  03FB                     ___lwmod:
  1811  03FB                     l1191:	
  1812                           ;incstack = 0
  1813                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1814                           
  1815  03FB  0878               	movf	___lwmod@divisor,w
  1816  03FC  0479               	iorwf	___lwmod@divisor+1,w
  1817  03FD  1903               	btfsc	3,2
  1818  03FE  2C00               	goto	u551
  1819  03FF  2C01               	goto	u550
  1820  0400                     u551:
  1821  0400  2C30               	goto	l1209
  1822  0401                     u550:
  1823  0401                     l1193:
  1824  0401  01FD               	clrf	___lwmod@counter
  1825  0402  0AFD               	incf	___lwmod@counter,f
  1826  0403  2C0F               	goto	l1199
  1827  0404                     l1195:
  1828  0404  3001               	movlw	1
  1829  0405                     u565:
  1830  0405  1003               	clrc
  1831  0406  0DF8               	rlf	___lwmod@divisor,f
  1832  0407  0DF9               	rlf	___lwmod@divisor+1,f
  1833  0408  3EFF               	addlw	-1
  1834  0409  1D03               	skipz
  1835  040A  2C05               	goto	u565
  1836  040B                     l1197:
  1837  040B  3001               	movlw	1
  1838  040C  00FC               	movwf	??___lwmod
  1839  040D  087C               	movf	??___lwmod,w
  1840  040E  07FD               	addwf	___lwmod@counter,f
  1841  040F                     l1199:
  1842  040F  1FF9               	btfss	___lwmod@divisor+1,7
  1843  0410  2C12               	goto	u571
  1844  0411  2C13               	goto	u570
  1845  0412                     u571:
  1846  0412  2C04               	goto	l1195
  1847  0413                     u570:
  1848  0413                     l1201:
  1849  0413  0879               	movf	___lwmod@divisor+1,w
  1850  0414  027B               	subwf	___lwmod@dividend+1,w
  1851  0415  1D03               	skipz
  1852  0416  2C19               	goto	u585
  1853  0417  0878               	movf	___lwmod@divisor,w
  1854  0418  027A               	subwf	___lwmod@dividend,w
  1855  0419                     u585:
  1856  0419  1C03               	skipc
  1857  041A  2C1C               	goto	u581
  1858  041B  2C1D               	goto	u580
  1859  041C                     u581:
  1860  041C  2C23               	goto	l1205
  1861  041D                     u580:
  1862  041D                     l1203:
  1863  041D  0878               	movf	___lwmod@divisor,w
  1864  041E  02FA               	subwf	___lwmod@dividend,f
  1865  041F  0879               	movf	___lwmod@divisor+1,w
  1866  0420  1C03               	skipc
  1867  0421  03FB               	decf	___lwmod@dividend+1,f
  1868  0422  02FB               	subwf	___lwmod@dividend+1,f
  1869  0423                     l1205:
  1870  0423  3001               	movlw	1
  1871  0424                     u595:
  1872  0424  1003               	clrc
  1873  0425  0CF9               	rrf	___lwmod@divisor+1,f
  1874  0426  0CF8               	rrf	___lwmod@divisor,f
  1875  0427  3EFF               	addlw	-1
  1876  0428  1D03               	skipz
  1877  0429  2C24               	goto	u595
  1878  042A                     l1207:
  1879  042A  3001               	movlw	1
  1880  042B  02FD               	subwf	___lwmod@counter,f
  1881  042C  1D03               	btfss	3,2
  1882  042D  2C2F               	goto	u601
  1883  042E  2C30               	goto	u600
  1884  042F                     u601:
  1885  042F  2C13               	goto	l1201
  1886  0430                     u600:
  1887  0430                     l1209:
  1888  0430  087B               	movf	___lwmod@dividend+1,w
  1889  0431  00F9               	movwf	?___lwmod+1
  1890  0432  087A               	movf	___lwmod@dividend,w
  1891  0433  00F8               	movwf	?___lwmod
  1892  0434                     l563:
  1893  0434  0008               	return
  1894  0435                     __end_of___lwmod:
  1895                           
  1896                           	psect	text5
  1897  0435                     __ptext5:	
  1898 ;; *************** function ___lwdiv *****************
  1899 ;; Defined at:
  1900 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  divisor         2    0[COMMON] unsigned int 
  1903 ;;  dividend        2    2[COMMON] unsigned int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  quotient        2    5[COMMON] unsigned int 
  1906 ;;  counter         1    7[COMMON] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  2    0[COMMON] unsigned int 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         4       0       0       0       0
  1917 ;;      Locals:         3       0       0       0       0
  1918 ;;      Temps:          1       0       0       0       0
  1919 ;;      Totals:         8       0       0       0       0
  1920 ;;Total ram usage:        8 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_sprintf
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function ___lwdiv
  1931  0435                     ___lwdiv:
  1932  0435                     l1165:	
  1933                           ;incstack = 0
  1934                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1935                           
  1936  0435  01F5               	clrf	___lwdiv@quotient
  1937  0436  01F6               	clrf	___lwdiv@quotient+1
  1938  0437                     l1167:
  1939  0437  0870               	movf	___lwdiv@divisor,w
  1940  0438  0471               	iorwf	___lwdiv@divisor+1,w
  1941  0439  1903               	btfsc	3,2
  1942  043A  2C3C               	goto	u481
  1943  043B  2C3D               	goto	u480
  1944  043C                     u481:
  1945  043C  2C74               	goto	l1187
  1946  043D                     u480:
  1947  043D                     l1169:
  1948  043D  01F7               	clrf	___lwdiv@counter
  1949  043E  0AF7               	incf	___lwdiv@counter,f
  1950  043F  2C4B               	goto	l1175
  1951  0440                     l1171:
  1952  0440  3001               	movlw	1
